properties{
tile{
  layer = 1,
  x = 1600,
  y = 2656,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1552,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 1552,
  y = 2656,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 1920,
  y = 296,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1920,
  y = 328,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 1920,
  y = 408,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1664,
  y = 320,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1664,
  y = 344,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1664,
  y = 424,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 1464,
  y = 320,
  width = 24,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1488,
  y = 320,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 1464,
  y = 304,
  width = 48,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 1464,
  y = 304,
  width = 48,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 1,
  x = 1240,
  y = 304,
  width = 48,
  height = 64,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1240,
  y = 320,
  width = 24,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 1240,
  y = 304,
  width = 48,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 1240,
  y = 304,
  width = 48,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 48,
  height = 64,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1016,
  y = 320,
  width = 24,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 48,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 1016,
  y = 304,
  width = 48,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 304,
  width = 8,
  height = 144,
  pattern = "130",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 8,
  height = 16,
  pattern = "129",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 8,
  height = 160,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1392,
  y = 368,
  width = 8,
  height = 80,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1760,
  y = 288,
  width = 8,
  height = 160,
  pattern = "130",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1760,
  y = 272,
  width = 8,
  height = 16,
  pattern = "129",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 1760,
  y = 272,
  width = 8,
  height = 176,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1776,
  y = 336,
  width = 8,
  height = 112,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 2112,
  y = 0,
  width = 16,
  height = 72,
  pattern = "184",
}

tile{
  layer = 1,
  x = 2128,
  y = 0,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2080,
  y = -16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2288,
  y = 48,
  width = 96,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1680,
  y = 16,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1728,
  y = 16,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1744,
  y = 16,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1680,
  y = 0,
  width = 336,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 1792,
  y = 16,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1840,
  y = 16,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1856,
  y = 16,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1904,
  y = 16,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1952,
  y = 16,
  width = 16,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 1968,
  y = 16,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 2016,
  y = -16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2248,
  y = 480,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 2296,
  y = 480,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 2288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 2216,
  y = 832,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 2264,
  y = 832,
  width = 48,
  height = 64,
  pattern = "104",
}

tile{
  layer = 1,
  x = 2256,
  y = 840,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 2232,
  y = 896,
  width = 64,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 2248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 2264,
  y = 544,
  width = 64,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2192,
  y = 800,
  width = 144,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 2192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2328,
  y = 792,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 1,
  x = 2200,
  y = 792,
  width = 128,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 2192,
  y = 832,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2328,
  y = 832,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 1,
  x = 2200,
  y = 832,
  width = 128,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 2160,
  y = 776,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2168,
  y = 776,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2184,
  y = 776,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 2160,
  y = 816,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2184,
  y = 816,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 2336,
  y = 776,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2360,
  y = 776,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 2336,
  y = 816,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 2360,
  y = 816,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 1032,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1016,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1256,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1480,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 776,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 440,
  y = 1640,
  width = 336,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 432,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 464,
  y = 1592,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "yarntown_props",
}

tile{
  layer = 1,
  x = 432,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 440,
  y = 1624,
  width = 24,
  height = 8,
  pattern = "173",
}

tile{
  layer = 1,
  x = 776,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "52_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 1,
  x = 1160,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 1,
  x = 1192,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 1,
  x = 1160,
  y = 2616,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 1,
  x = 1192,
  y = 2616,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 1,
  x = 1184,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_6",
  layer = 1,
  x = 1216,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_7",
  layer = 1,
  x = 1024,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 1,
  x = 1056,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_9",
  layer = 1,
  x = 960,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_10",
  layer = 1,
  x = 992,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_11",
  layer = 1,
  x = 904,
  y = 2320,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_12",
  layer = 1,
  x = 936,
  y = 2320,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_torch_13",
  layer = 1,
  x = 1160,
  y = 2104,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_13",
  layer = 1,
  x = 1568,
  y = 2544,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_14",
  layer = 1,
  x = 1600,
  y = 2544,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_15",
  layer = 1,
  x = 1680,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_16",
  layer = 1,
  x = 1712,
  y = 2432,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_17",
  layer = 1,
  x = 1632,
  y = 2280,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_18",
  layer = 1,
  x = 1664,
  y = 2280,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_20",
  layer = 1,
  x = 1536,
  y = 2280,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_19",
  layer = 1,
  x = 1800,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_21",
  layer = 1,
  x = 1832,
  y = 2112,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_22",
  layer = 1,
  x = 1984,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_23",
  layer = 1,
  x = 2016,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_24",
  layer = 1,
  x = 1800,
  y = 1992,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_25",
  layer = 1,
  x = 1832,
  y = 1992,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_26",
  layer = 1,
  x = 1800,
  y = 1880,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_27",
  layer = 1,
  x = 1832,
  y = 1880,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_28",
  layer = 1,
  x = 1480,
  y = 2048,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_29",
  layer = 1,
  x = 1512,
  y = 2048,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_30",
  layer = 1,
  x = 1288,
  y = 2072,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_31",
  layer = 1,
  x = 1320,
  y = 2072,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_32",
  layer = 1,
  x = 1288,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_33",
  layer = 1,
  x = 1320,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_34",
  layer = 1,
  x = 1432,
  y = 1960,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_35",
  layer = 1,
  x = 1464,
  y = 1960,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_37",
  layer = 1,
  x = 1296,
  y = 1816,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_36",
  layer = 1,
  x = 1680,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_38",
  layer = 1,
  x = 1712,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_39",
  layer = 1,
  x = 1712,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_40",
  layer = 1,
  x = 1744,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_41",
  layer = 1,
  x = 904,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_42",
  layer = 1,
  x = 936,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_43",
  layer = 1,
  x = 832,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_44",
  layer = 1,
  x = 864,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_45",
  layer = 1,
  x = 192,
  y = 2688,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_46",
  layer = 1,
  x = 224,
  y = 2688,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_47",
  layer = 1,
  x = 920,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_48",
  layer = 1,
  x = 952,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_49",
  layer = 1,
  x = 1064,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_50",
  layer = 1,
  x = 1096,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_51",
  layer = 1,
  x = 920,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_52",
  layer = 1,
  x = 952,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_53",
  layer = 1,
  x = 1272,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_54",
  layer = 1,
  x = 1304,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_55",
  layer = 1,
  x = 1464,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_56",
  layer = 1,
  x = 1496,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_57",
  layer = 1,
  x = 1608,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_58",
  layer = 1,
  x = 1640,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_59",
  layer = 1,
  x = 1608,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_60",
  layer = 1,
  x = 1640,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_61",
  layer = 1,
  x = 1464,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_62",
  layer = 1,
  x = 1496,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_63",
  layer = 1,
  x = 1816,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_64",
  layer = 1,
  x = 1848,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_65",
  layer = 1,
  x = 1960,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_66",
  layer = 1,
  x = 1992,
  y = 1448,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_67",
  layer = 1,
  x = 1816,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_68",
  layer = 1,
  x = 1848,
  y = 1600,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_69",
  layer = 1,
  x = 1456,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_70",
  layer = 1,
  x = 1488,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_71",
  layer = 1,
  x = 1704,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_72",
  layer = 1,
  x = 1736,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_73",
  layer = 1,
  x = 1472,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_74",
  layer = 1,
  x = 1504,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_75",
  layer = 1,
  x = 1936,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_76",
  layer = 1,
  x = 1968,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_77",
  layer = 1,
  x = 1728,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_78",
  layer = 1,
  x = 1264,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_79",
  layer = 1,
  x = 1296,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_80",
  layer = 1,
  x = 1040,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_81",
  layer = 1,
  x = 1072,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_82",
  layer = 1,
  x = 672,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_83",
  layer = 1,
  x = 704,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_84",
  layer = 1,
  x = 704,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_85",
  layer = 1,
  x = 736,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^invisible_stairs",
  layer = 1,
  x = 1240,
  y = 2216,
  width = 40,
  height = 40,
  pattern = "4",
  tileset = "oceanset_outside",
}

sensor{
  name = "^layer_down_sensor_2",
  layer = 1,
  x = 1248,
  y = 2221,
  width = 16,
  height = 48,
}

wall{
  layer = 1,
  x = 1240,
  y = 2208,
  width = 40,
  height = 8,
  stops_hero = true,
